NOMESIGMAI,NOMESIG,NOME,UF,GEOCODIGO,LATITUDE,LATITUDEGM,LONGITUDE,LONGITUDEG,RGINT,RGI
ALTA FLORESTA D'OESTERO,Alta Floresta D'OesteRO,Alta Floresta D'Oeste,RO,"1100015",-11.929466,11° 55' 46.08'' S,-61.996483,61° 59' 47.33'' O,Ji-Paraná,Cacoal
ARIQUEMESRO,AriquemesRO,Ariquemes,RO,"1100023",-9.908463,9° 54' 30.47'' S,-63.033268,63° 1' 59.77'' O,Porto Velho,Ariquemes
CABIXIRO,CabixiRO,Cabixi,RO,"1100031",-13.495098,13° 29' 42.35'' S,-60.544666,60° 32' 40.8'' O,Ji-Paraná,Vilhena
CACOALRO,CacoalRO,Cacoal,RO,"1100049",-11.433865,11° 26' 1.91'' S,-61.442944,61° 26' 34.6'' O,Ji-Paraná,Cacoal
CEREJEIRASRO,CerejeirasRO,Cerejeiras,RO,"1100056",-13.194416,13° 11' 39.9'' S,-60.818653,60° 49' 7.15'' O,Ji-Paraná,Vilhena
COLORADO DO OESTERO,Colorado do OesteRO,Colorado do Oeste,RO,"1100064",-13.129307,13° 7' 45.51'' S,-60.550156,60° 33' 0.56'' O,Ji-Paraná,Vilhena
CORUMBIARARO,CorumbiaraRO,Corumbiara,RO,"1100072",-12.998201,12° 59' 53.53'' S,-60.942154,60° 56' 31.75'' O,Ji-Paraná,Vilhena
COSTA MARQUESRO,Costa MarquesRO,Costa Marques,RO,"1100080",-12.435493,12° 26' 7.78'' S,-64.22921,64° 13' 45.15'' O,Ji-Paraná,Ji-Paraná
ESPIGÃO D'OESTERO,Espigão D'oesteRO,Espigão D'oeste,RO,"1100098",-11.532376,11° 31' 56.56'' S,-61.02195,61° 1' 19.02'' O,Ji-Paraná,Cacoal
GUAJARÁ-MIRIMRO,Guajará-MirimRO,Guajará-Mirim,RO,"1100106",-10.773884,10° 46' 25.98'' S,-65.32395,65° 19' 26.23'' O,Porto Velho,Porto Velho
JARURO,JaruRO,Jaru,RO,"1100114",-10.435948,10° 26' 9.42'' S,-62.47623,62° 28' 34.43'' O,Porto Velho,Jaru
JI-PARANÁRO,Ji-ParanáRO,Ji-Paraná,RO,"1100122",-10.882051,10° 52' 55.38'' S,-61.945095,61° 56' 42.34'' O,Ji-Paraná,Ji-Paraná
MACHADINHO D'OESTERO,Machadinho D'oesteRO,Machadinho D'oeste,RO,"1100130",-9.425563,9° 25' 32.02'' S,-61.99959,61° 59' 58.53'' O,Porto Velho,Jaru
NOVA BRASILÂNDIA D'OESTERO,Nova Brasilândia D'oesteRO,Nova Brasilândia D'oeste,RO,"1100148",-11.726287,11° 43' 34.63'' S,-62.317696,62° 19' 3.7'' O,Ji-Paraná,Cacoal
OURO PRETO DO OESTERO,Ouro Preto do OesteRO,Ouro Preto do Oeste,RO,"1100155",-10.723574,10° 43' 24.87'' S,-62.261055,62° 15' 39.8'' O,Ji-Paraná,Ji-Paraná
PIMENTA BUENORO,Pimenta BuenoRO,Pimenta Bueno,RO,"1100189",-11.677537,11° 40' 39.13'' S,-61.183666,61° 11' 1.2'' O,Ji-Paraná,Cacoal
PORTO VELHORO,Porto VelhoRO,Porto Velho,RO,"1100205",-8.768891,8° 46' 8.01'' S,-63.831444,63° 49' 53.2'' O,Porto Velho,Porto Velho
PRESIDENTE MÉDICIRO,Presidente MédiciRO,Presidente Médici,RO,"1100254",-11.170889,11° 10' 15.2'' S,-61.905613,61° 54' 20.21'' O,Ji-Paraná,Ji-Paraná
RIO CRESPORO,Rio CrespoRO,Rio Crespo,RO,"1100262",-9.704914,9° 42' 17.69'' S,-62.898575,62° 53' 54.87'' O,Porto Velho,Ariquemes
ROLIM DE MOURARO,Rolim de MouraRO,Rolim de Moura,RO,"1100288",-11.722259,11° 43' 20.13'' S,-61.78578,61° 47' 8.81'' O,Ji-Paraná,Cacoal
SANTA LUZIA D'OESTERO,Santa Luzia D'oesteRO,Santa Luzia D'oeste,RO,"1100296",-11.907933,11° 54' 28.56'' S,-61.777477,61° 46' 38.92'' O,Ji-Paraná,Cacoal
VILHENARO,VilhenaRO,Vilhena,RO,"1100304",-12.741373,12° 44' 28.94'' S,-60.138584,60° 8' 18.9'' O,Ji-Paraná,Vilhena
SÃO MIGUEL DO GUAPORÉRO,São Miguel do GuaporéRO,São Miguel do Guaporé,RO,"1100320",-11.69242,11° 41' 32.71'' S,-62.716003,62° 42' 57.62'' O,Ji-Paraná,Ji-Paraná
NOVA MAMORÉRO,Nova MamoréRO,Nova Mamoré,RO,"1100338",-10.411285,10° 24' 40.63'' S,-65.33181,65° 19' 54.52'' O,Porto Velho,Porto Velho
ALVORADA D'OESTERO,Alvorada D'OesteRO,Alvorada D'Oeste,RO,"1100346",-11.348168,11° 20' 53.41'' S,-62.28574,62° 17' 8.66'' O,Ji-Paraná,Ji-Paraná
ALTO ALEGRE DOS PARECISRO,Alto Alegre dos ParecisRO,Alto Alegre dos Parecis,RO,"1100379",-12.127673,12° 7' 39.62'' S,-61.85485,61° 51' 17.46'' O,Ji-Paraná,Cacoal
ALTO PARAÍSORO,Alto ParaísoRO,Alto Paraíso,RO,"1100403",-9.719854,9° 43' 11.48'' S,-63.315952,63° 18' 57.42'' O,Porto Velho,Ariquemes
BURITISRO,BuritisRO,Buritis,RO,"1100452",-10.205978,10° 12' 21.52'' S,-63.83125,63° 49' 52.5'' O,Porto Velho,Ariquemes
NOVO HORIZONTE DO OESTERO,Novo Horizonte do OesteRO,Novo Horizonte do Oeste,RO,"1100502",-11.709053,11° 42' 32.59'' S,-61.99935,61° 59' 57.67'' O,Ji-Paraná,Cacoal
CACAULÂNDIARO,CacaulândiaRO,Cacaulândia,RO,"1100601",-10.338717,10° 20' 19.38'' S,-62.900345,62° 54' 1.24'' O,Porto Velho,Ariquemes
CAMPO NOVO DE RONDÔNIARO,Campo Novo de RondôniaRO,Campo Novo de Rondônia,RO,"1100700",-10.56988,10° 34' 11.57'' S,-63.621284,63° 37' 16.63'' O,Porto Velho,Ariquemes
CANDEIAS DO JAMARIRO,Candeias do JamariRO,Candeias do Jamari,RO,"1100809",-8.785357,8° 47' 7.29'' S,-63.69891,63° 41' 56.08'' O,Porto Velho,Porto Velho
CASTANHEIRASRO,CastanheirasRO,Castanheiras,RO,"1100908",-11.427151,11° 25' 37.74'' S,-61.94836,61° 56' 54.1'' O,Ji-Paraná,Cacoal
CHUPINGUAIARO,ChupinguaiaRO,Chupinguaia,RO,"1100924",-12.553257,12° 33' 11.72'' S,-60.90264,60° 54' 9.51'' O,Ji-Paraná,Vilhena
CUJUBIMRO,CujubimRO,Cujubim,RO,"1100940",-9.366146,9° 21' 58.13'' S,-62.580452,62° 34' 49.63'' O,Porto Velho,Ariquemes
GOVERNADOR JORGE TEIXEIRARO,Governador Jorge TeixeiraRO,Governador Jorge Teixeira,RO,"1101005",-10.60973,10° 36' 35.03'' S,-62.72951,62° 43' 46.25'' O,Porto Velho,Jaru
ITAPUÃ DO OESTERO,Itapuã do OesteRO,Itapuã do Oeste,RO,"1101104",-9.185995,9° 11' 9.58'' S,-63.18559,63° 11' 8.12'' O,Porto Velho,Porto Velho
MINISTRO ANDREAZZARO,Ministro AndreazzaRO,Ministro Andreazza,RO,"1101203",-11.197458,11° 11' 50.85'' S,-61.51672,61° 31' 0.19'' O,Ji-Paraná,Cacoal
MIRANTE DA SERRARO,Mirante da SerraRO,Mirante da Serra,RO,"1101302",-11.03063,11° 1' 50.27'' S,-62.674656,62° 40' 28.76'' O,Ji-Paraná,Ji-Paraná
MONTE NEGRORO,Monte NegroRO,Monte Negro,RO,"1101401",-10.259394,10° 15' 33.82'' S,-63.29841,63° 17' 54.27'' O,Porto Velho,Ariquemes
NOVA UNIÃORO,Nova UniãoRO,Nova União,RO,"1101435",-10.91343,10° 54' 48.35'' S,-62.5563,62° 33' 22.69'' O,Ji-Paraná,Ji-Paraná
PARECISRO,ParecisRO,Parecis,RO,"1101450",-12.181126,12° 10' 52.05'' S,-61.603195,61° 36' 11.5'' O,Ji-Paraná,Cacoal
PIMENTEIRAS DO OESTERO,Pimenteiras do OesteRO,Pimenteiras do Oeste,RO,"1101468",-13.481896,13° 28' 54.83'' S,-61.047775,61° 2' 51.99'' O,Ji-Paraná,Vilhena
PRIMAVERA DE RONDÔNIARO,Primavera de RondôniaRO,Primavera de Rondônia,RO,"1101476",-11.830006,11° 49' 48.02'' S,-61.31926,61° 19' 9.33'' O,Ji-Paraná,Cacoal
SÃO FELIPE D'OESTERO,São Felipe D'oesteRO,São Felipe D'oeste,RO,"1101484",-11.911219,11° 54' 40.39'' S,-61.51252,61° 30' 45.08'' O,Ji-Paraná,Cacoal
SÃO FRANCISCO DO GUAPORÉRO,São Francisco do GuaporéRO,São Francisco do Guaporé,RO,"1101492",-12.065844,12° 3' 57.04'' S,-63.569176,63° 34' 9.04'' O,Ji-Paraná,Ji-Paraná
SERINGUEIRASRO,SeringueirasRO,Seringueiras,RO,"1101500",-11.769882,11° 46' 11.58'' S,-63.033768,63° 2' 1.57'' O,Ji-Paraná,Ji-Paraná
TEIXEIRÓPOLISRO,TeixeirópolisRO,Teixeirópolis,RO,"1101559",-10.933662,10° 56' 1.18'' S,-62.256298,62° 15' 22.67'' O,Ji-Paraná,Ji-Paraná
THEOBROMARO,TheobromaRO,Theobroma,RO,"1101609",-10.247428,10° 14' 50.74'' S,-62.350384,62° 21' 1.38'' O,Porto Velho,Jaru
URUPÁRO,UrupáRO,Urupá,RO,"1101708",-11.128194,11° 7' 41.5'' S,-62.37091,62° 22' 15.28'' O,Ji-Paraná,Ji-Paraná
VALE DO ANARIRO,Vale do AnariRO,Vale do Anari,RO,"1101757",-9.857654,9° 51' 27.55'' S,-62.17461,62° 10' 28.6'' O,Porto Velho,Jaru
VALE DO PARAÍSORO,Vale do ParaísoRO,Vale do Paraíso,RO,"1101807",-10.426772,10° 25' 36.38'' S,-62.128525,62° 7' 42.69'' O,Ji-Paraná,Ji-Paraná
ACRELÂNDIAAC,AcrelândiaAC,Acrelândia,AC,"1200013",-10.075689,10° 4' 32.48'' S,-67.052025,67° 3' 7.28'' O,Rio Branco,Rio Branco
ASSIS BRASILAC,Assis BrasilAC,Assis Brasil,AC,"1200054",-10.939371,10° 56' 21.74'' S,-69.56591,69° 33' 57.27'' O,Rio Branco,Brasiléia
BRASILÉIAAC,BrasiléiaAC,Brasiléia,AC,"1200104",-11.015565,11° 0' 56.03'' S,-68.746635,68° 44' 47.89'' O,Rio Branco,Brasiléia
BUJARIAC,BujariAC,Bujari,AC,"1200138",-9.833941,9° 50' 2.19'' S,-67.95237,67° 57' 8.53'' O,Rio Branco,Rio Branco
CAPIXABAAC,CapixabaAC,Capixaba,AC,"1200179",-10.574892,10° 34' 29.61'' S,-67.676834,67° 40' 36.59'' O,Rio Branco,Rio Branco
CRUZEIRO DO SULAC,Cruzeiro do SulAC,Cruzeiro do Sul,AC,"1200203",-7.6306396,7° 37' 50.3'' S,-72.67259,72° 40' 21.32'' O,Cruzeiro do Sul,Cruzeiro do Sul
EPITACIOLÂNDIAAC,EpitaciolândiaAC,Epitaciolândia,AC,"1200252",-11.02546,11° 1' 31.66'' S,-68.743,68° 44' 34.79'' O,Rio Branco,Brasiléia
FEIJÓAC,FeijóAC,Feijó,AC,"1200302",-8.163474,8° 9' 48.51'' S,-70.35375,70° 21' 13.52'' O,Cruzeiro do Sul,Tarauacá
JORDÃOAC,JordãoAC,Jordão,AC,"1200328",-9.193355,9° 11' 36.08'' S,-71.94868,71° 56' 55.23'' O,Cruzeiro do Sul,Tarauacá
MÂNCIO LIMAAC,Mâncio LimaAC,Mâncio Lima,AC,"1200336",-7.613724,7° 36' 49.41'' S,-72.90473,72° 54' 17.05'' O,Cruzeiro do Sul,Cruzeiro do Sul
MANOEL URBANOAC,Manoel UrbanoAC,Manoel Urbano,AC,"1200344",-8.836165,8° 50' 10.19'' S,-69.26275,69° 15' 45.9'' O,Rio Branco,Sena Madureira
MARECHAL THAUMATURGOAC,Marechal ThaumaturgoAC,Marechal Thaumaturgo,AC,"1200351",-8.94758,8° 56' 51.29'' S,-72.787964,72° 47' 16.68'' O,Cruzeiro do Sul,Cruzeiro do Sul
PLÁCIDO DE CASTROAC,Plácido de CastroAC,Plácido de Castro,AC,"1200385",-10.326813,10° 19' 36.53'' S,-67.18409,67° 11' 2.71'' O,Rio Branco,Rio Branco
PORTO WALTERAC,Porto WalterAC,Porto Walter,AC,"1200393",-8.266253,8° 15' 58.51'' S,-72.74703,72° 44' 49.31'' O,Cruzeiro do Sul,Cruzeiro do Sul
RIO BRANCOAC,Rio BrancoAC,Rio Branco,AC,"1200401",-10.009727,10° 0' 35.02'' S,-67.79035,67° 47' 25.27'' O,Rio Branco,Rio Branco
RODRIGUES ALVESAC,Rodrigues AlvesAC,Rodrigues Alves,AC,"1200427",-7.73416,7° 44' 2.98'' S,-72.65061,72° 39' 2.19'' O,Cruzeiro do Sul,Cruzeiro do Sul
SANTA ROSA DO PURUSAC,Santa Rosa do PurusAC,Santa Rosa do Purus,AC,"1200435",-9.436226,9° 26' 10.41'' S,-70.49054,70° 29' 25.93'' O,Rio Branco,Sena Madureira
SENADOR GUIOMARDAC,Senador GuiomardAC,Senador Guiomard,AC,"1200450",-10.150983,10° 9' 3.54'' S,-67.73495,67° 44' 5.81'' O,Rio Branco,Rio Branco
SENA MADUREIRAAC,Sena MadureiraAC,Sena Madureira,AC,"1200500",-9.064782,9° 3' 53.22'' S,-68.655716,68° 39' 20.59'' O,Rio Branco,Sena Madureira
TARAUACÁAC,TarauacáAC,Tarauacá,AC,"1200609",-8.161264,8° 9' 40.55'' S,-70.76627,70° 45' 58.58'' O,Cruzeiro do Sul,Tarauacá
XAPURIAC,XapuriAC,Xapuri,AC,"1200708",-10.654557,10° 39' 16.41'' S,-68.49773,68° 29' 51.82'' O,Rio Branco,Brasiléia
PORTO ACREAC,Porto AcreAC,Porto Acre,AC,"1200807",-9.594195,9° 35' 39.1'' S,-67.540825,67° 32' 26.96'' O,Rio Branco,Rio Branco
ALVARÃESAM,AlvarãesAM,Alvarães,AM,"1300029",-3.2165837,3° 12' 59.7'' S,-64.81354,64° 48' 48.72'' O,Tefé,Tefé
AMATURÁAM,AmaturáAM,Amaturá,AM,"1300060",-3.3631866,3° 21' 47.47'' S,-68.199585,68° 11' 58.5'' O,Tefé,Tabatinga
ANAMÃAM,AnamãAM,Anamã,AM,"1300086",-3.5763705,3° 34' 34.93'' S,-61.405903,61° 24' 21.25'' O,Manaus,Manacapuru
ANORIAM,AnoriAM,Anori,AM,"1300102",-3.7453856,3° 44' 43.39'' S,-61.658955,61° 39' 32.24'' O,Manaus,Coari
APUÍAM,ApuíAM,Apuí,AM,"1300144",-7.193861,7° 11' 37.9'' S,-59.881493,59° 52' 53.38'' O,Lábrea,Manicoré
ATALAIA DO NORTEAM,Atalaia do NorteAM,Atalaia do Norte,AM,"1300201",-4.3678308,4° 22' 4.19'' S,-70.19115,70° 11' 28.14'' O,Tefé,Tabatinga
AUTAZESAM,AutazesAM,Autazes,AM,"1300300",-3.5786636,3° 34' 43.19'' S,-59.133568,59° 8' 0.84'' O,Manaus,Manaus
BARCELOSAM,BarcelosAM,Barcelos,AM,"1300409",-0.97574097,0° 58' 32.67'' S,-62.927555,62° 55' 39.2'' O,Manaus,São Gabriel da Cachoeira
BARREIRINHAAM,BarreirinhaAM,Barreirinha,AM,"1300508",-2.7981498,2° 47' 53.34'' S,-57.06775,57° 4' 3.9'' O,Parintins,Parintins
BENJAMIN CONSTANTAM,Benjamin ConstantAM,Benjamin Constant,AM,"1300607",-4.375924,4° 22' 33.33'' S,-70.030754,70° 1' 50.71'' O,Tefé,Tabatinga
BERURIAM,BeruriAM,Beruri,AM,"1300631",-3.8945134,3° 53' 40.25'' S,-61.37157,61° 22' 17.66'' O,Manaus,Coari
BOA VISTA DO RAMOSAM,Boa Vista do RamosAM,Boa Vista do Ramos,AM,"1300680",-2.9717264,2° 58' 18.22'' S,-57.587708,57° 35' 15.75'' O,Parintins,Parintins
BOCA DO ACREAM,Boca do AcreAM,Boca do Acre,AM,"1300706",-8.746461,8° 44' 47.26'' S,-67.39754,67° 23' 51.12'' O,Lábrea,Lábrea
BORBAAM,BorbaAM,Borba,AM,"1300805",-4.388756,4° 23' 19.52'' S,-59.594273,59° 35' 39.38'' O,Manaus,Manaus
CAAPIRANGAAM,CaapirangaAM,Caapiranga,AM,"1300839",-3.3300934,3° 19' 48.34'' S,-61.211334,61° 12' 40.8'' O,Manaus,Manacapuru
CANUTAMAAM,CanutamaAM,Canutama,AM,"1300904",-6.536137,6° 32' 10.09'' S,-64.38416,64° 23' 3.0'' O,Lábrea,Lábrea
CARAUARIAM,CarauariAM,Carauari,AM,"1301001",-4.882596,4° 52' 57.35'' S,-66.89913,66° 53' 56.87'' O,Tefé,Tefé
CAREIROAM,CareiroAM,Careiro,AM,"1301100",-3.8224473,3° 49' 20.81'' S,-60.36381,60° 21' 49.72'' O,Manaus,Manaus
CAREIRO DA VÁRZEAAM,Careiro da VárzeaAM,Careiro da Várzea,AM,"1301159",-3.1973965,3° 11' 50.63'' S,-59.826313,59° 49' 34.73'' O,Manaus,Manaus
COARIAM,CoariAM,Coari,AM,"1301209",-4.086643,4° 5' 11.92'' S,-63.135647,63° 8' 8.33'' O,Manaus,Coari
CODAJÁSAM,CodajásAM,Codajás,AM,"1301308",-3.843046,3° 50' 34.97'' S,-62.06343,62° 3' 48.35'' O,Manaus,Coari
EIRUNEPÉAM,EirunepéAM,Eirunepé,AM,"1301407",-6.6625543,6° 39' 45.2'' S,-69.87081,69° 52' 14.92'' O,Tefé,Eirunepé
ENVIRAAM,EnviraAM,Envira,AM,"1301506",-7.432169,7° 25' 55.81'' S,-70.02347,70° 1' 24.47'' O,Tefé,Eirunepé
FONTE BOAAM,Fonte BoaAM,Fonte Boa,AM,"1301605",-2.5159194,2° 30' 57.31'' S,-66.090355,66° 5' 25.28'' O,Tefé,Tefé
GUAJARÁAM,GuajaráAM,Guajará,AM,"1301654",-7.5498095,7° 32' 59.31'' S,-72.58811,72° 35' 17.21'' O,Tefé,Eirunepé
HUMAITÁAM,HumaitáAM,Humaitá,AM,"1301704",-7.5109496,7° 30' 39.42'' S,-63.03254,63° 1' 57.15'' O,Lábrea,Manicoré
IPIXUNAAM,IpixunaAM,Ipixuna,AM,"1301803",-7.0509996,7° 3' 3.6'' S,-71.68959,71° 41' 22.53'' O,Tefé,Eirunepé
IRANDUBAAM,IrandubaAM,Iranduba,AM,"1301852",-3.2810538,3° 16' 51.79'' S,-60.19339,60° 11' 36.2'' O,Manaus,Manaus
ITACOATIARAAM,ItacoatiaraAM,Itacoatiara,AM,"1301902",-3.1403787,3° 8' 25.36'' S,-58.440174,58° 26' 24.63'' O,Parintins,Itacoatiara
ITAMARATIAM,ItamaratiAM,Itamarati,AM,"1301951",-6.4289913,6° 25' 44.37'' S,-68.25299,68° 15' 10.75'' O,Tefé,Eirunepé
ITAPIRANGAAM,ItapirangaAM,Itapiranga,AM,"1302009",-2.7418427,2° 44' 30.63'' S,-58.034546,58° 2' 4.37'' O,Parintins,Itacoatiara
JAPURÁAM,JapuráAM,Japurá,AM,"1302108",-1.8808422,1° 52' 51.03'' S,-66.9969,66° 59' 48.85'' O,Tefé,Tefé
JURUÁAM,JuruáAM,Juruá,AM,"1302207",-3.4782822,3° 28' 41.82'' S,-66.06979,66° 4' 11.27'' O,Tefé,Tefé
JUTAÍAM,JutaíAM,Jutaí,AM,"1302306",-2.7490172,2° 44' 56.46'' S,-66.76963,66° 46' 10.67'' O,Tefé,Tefé
LÁBREAAM,LábreaAM,Lábrea,AM,"1302405",-7.260415,7° 15' 37.49'' S,-64.79663,64° 47' 47.88'' O,Lábrea,Lábrea
MANACAPURUAM,ManacapuruAM,Manacapuru,AM,"1302504",-3.298278,3° 17' 53.8'' S,-60.62059,60° 37' 14.12'' O,Manaus,Manacapuru
MANAQUIRIAM,ManaquiriAM,Manaquiri,AM,"1302553",-3.4290798,3° 25' 44.69'' S,-60.45888,60° 27' 31.97'' O,Manaus,Manaus
MANAUSAM,ManausAM,Manaus,AM,"1302603",-3.1023626,3° 6' 8.51'' S,-60.02551,60° 1' 31.83'' O,Manaus,Manaus
MANICORÉAM,ManicoréAM,Manicoré,AM,"1302702",-5.811007,5° 48' 39.63'' S,-61.29402,61° 17' 38.47'' O,Lábrea,Manicoré
MARAÃAM,MaraãAM,Maraã,AM,"1302801",-1.8505801,1° 51' 2.09'' S,-65.58815,65° 35' 17.34'' O,Tefé,Tefé
MAUÉSAM,MauésAM,Maués,AM,"1302900",-3.3864279,3° 23' 11.14'' S,-57.715034,57° 42' 54.12'' O,Parintins,Parintins
NHAMUNDÁAM,NhamundáAM,Nhamundá,AM,"1303007",-2.1889837,2° 11' 20.34'' S,-56.714718,56° 42' 52.98'' O,Parintins,Parintins
NOVA OLINDA DO NORTEAM,Nova Olinda do NorteAM,Nova Olinda do Norte,AM,"1303106",-3.8875928,3° 53' 15.33'' S,-59.093075,59° 5' 35.07'' O,Manaus,Manaus
NOVO AIRÃOAM,Novo AirãoAM,Novo Airão,AM,"1303205",-2.6234324,2° 37' 24.36'' S,-60.94881,60° 56' 55.72'' O,Manaus,Manacapuru
NOVO ARIPUANÃAM,Novo AripuanãAM,Novo Aripuanã,AM,"1303304",-5.123769,5° 7' 25.57'' S,-60.375526,60° 22' 31.89'' O,Lábrea,Manicoré
PARINTINSAM,ParintinsAM,Parintins,AM,"1303403",-2.6270525,2° 37' 37.39'' S,-56.736294,56° 44' 10.65'' O,Parintins,Parintins
PAUINIAM,PauiniAM,Pauini,AM,"1303502",-7.714243,7° 42' 51.27'' S,-67.00144,67° 0' 5.19'' O,Lábrea,Lábrea
PRESIDENTE FIGUEIREDOAM,Presidente FigueiredoAM,Presidente Figueiredo,AM,"1303536",-2.058429,2° 3' 30.34'' S,-60.025646,60° 1' 32.33'' O,Manaus,Manaus
RIO PRETO DA EVAAM,Rio Preto da EvaAM,Rio Preto da Eva,AM,"1303569",-2.6933014,2° 41' 35.89'' S,-59.70474,59° 42' 17.06'' O,Manaus,Manaus
SANTA ISABEL DO RIO NEGROAM,Santa Isabel do Rio NegroAM,Santa Isabel do Rio Negro,AM,"1303601",-0.41669482,0° 25' 0.1'' S,-65.02002,65° 1' 12.08'' O,Manaus,São Gabriel da Cachoeira
SANTO ANTÔNIO DO IÇÁAM,Santo Antônio do IçáAM,Santo Antônio do Içá,AM,"1303700",-3.1031623,3° 6' 11.38'' S,-67.946205,67° 56' 46.34'' O,Tefé,Tabatinga
SÃO GABRIEL DA CACHOEIRAAM,São Gabriel da CachoeiraAM,São Gabriel da Cachoeira,AM,"1303809",-0.13018666,0° 7' 48.67'' S,-67.087906,67° 5' 16.47'' O,Manaus,São Gabriel da Cachoeira
SÃO PAULO DE OLIVENÇAAM,São Paulo de OlivençaAM,São Paulo de Olivença,AM,"1303908",-3.4619145,3° 27' 42.89'' S,-68.95106,68° 57' 3.81'' O,Tefé,Tabatinga
SÃO SEBASTIÃO DO UATUMÃAM,São Sebastião do UatumãAM,São Sebastião do Uatumã,AM,"1303957",-2.568376,2° 34' 6.15'' S,-57.87293,57° 52' 22.55'' O,Parintins,Itacoatiara
SILVESAM,SilvesAM,Silves,AM,"1304005",-2.8364275,2° 50' 11.14'' S,-58.2148,58° 12' 53.28'' O,Parintins,Itacoatiara
TABATINGAAM,TabatingaAM,Tabatinga,AM,"1304062",-4.2318835,4° 13' 54.78'' S,-69.94624,69° 56' 46.48'' O,Tefé,Tabatinga
TAPAUÁAM,TapauáAM,Tapauá,AM,"1304104",-5.6298347,5° 37' 47.4'' S,-63.182213,63° 10' 55.97'' O,Lábrea,Lábrea
TEFÉAM,TeféAM,Tefé,AM,"1304203",-3.3498147,3° 20' 59.33'' S,-64.7112,64° 42' 40.3'' O,Tefé,Tefé
TONANTINSAM,TonantinsAM,Tonantins,AM,"1304237",-2.8616414,2° 51' 41.91'' S,-67.77622,67° 46' 34.4'' O,Tefé,Tabatinga
UARINIAM,UariniAM,Uarini,AM,"1304260",-2.9809127,2° 58' 51.29'' S,-65.16279,65° 9' 46.05'' O,Tefé,Tefé
URUCARÁAM,UrucaráAM,Urucará,AM,"1304302",-2.5347533,2° 32' 5.11'' S,-57.758892,57° 45' 32.01'' O,Parintins,Itacoatiara
URUCURITUBAAM,UrucuritubaAM,Urucurituba,AM,"1304401",-3.134633,3° 8' 4.68'' S,-58.15964,58° 9' 34.71'' O,Parintins,Itacoatiara
AMAJARIRR,AmajariRR,Amajari,RR,"1400027",3.6521516,3° 39' 7.75'' N,-61.419384,61° 25' 9.78'' O,Boa Vista,Pacaraima
ALTO ALEGRERR,Alto AlegreRR,Alto Alegre,RR,"1400050",2.9882383,2° 59' 17.66'' N,-61.310497,61° 18' 37.79'' O,Boa Vista,Boa Vista
BOA VISTARR,Boa VistaRR,Boa Vista,RR,"1400100",2.8196704,2° 49' 10.81'' N,-60.67351,60° 40' 24.64'' O,Boa Vista,Boa Vista
BONFIMRR,BonfimRR,Bonfim,RR,"1400159",3.3637316,3° 21' 49.43'' N,-59.829754,59° 49' 47.11'' O,Boa Vista,Boa Vista
CANTÁRR,CantáRR,Cantá,RR,"1400175",2.6092234,2° 36' 33.2'' N,-60.60188,60° 36' 6.77'' O,Boa Vista,Boa Vista
CARACARAÍRR,CaracaraíRR,Caracaraí,RR,"1400209",1.8085899,1° 48' 30.92'' N,-61.1326,61° 7' 57.35'' O,Rorainópolis - Caracaraí,Caracaraí
CAROEBERR,CaroebeRR,Caroebe,RR,"1400233",0.87801194,0° 52' 40.84'' N,-59.696774,59° 41' 48.39'' O,Rorainópolis - Caracaraí,Rorainópolis
IRACEMARR,IracemaRR,Iracema,RR,"1400282",2.1668608,2° 10' 0.7'' N,-61.052567,61° 3' 9.23'' O,Rorainópolis - Caracaraí,Caracaraí
MUCAJAÍRR,MucajaíRR,Mucajaí,RR,"1400308",2.4456618,2° 26' 44.38'' N,-60.9209,60° 55' 15.24'' O,Boa Vista,Boa Vista
NORMANDIARR,NormandiaRR,Normandia,RR,"1400407",3.8829782,3° 52' 58.72'' N,-59.63521,59° 38' 6.74'' O,Boa Vista,Pacaraima
PACARAIMARR,PacaraimaRR,Pacaraima,RR,"1400456",4.4752593,4° 28' 30.93'' N,-61.147305,61° 8' 50.3'' O,Boa Vista,Pacaraima
RORAINÓPOLISRR,RorainópolisRR,Rorainópolis,RR,"1400472",0.94086087,0° 56' 27.1'' N,-60.434525,60° 26' 4.29'' O,Rorainópolis - Caracaraí,Rorainópolis
SÃO JOÃO DA BALIZARR,São João da BalizaRR,São João da Baliza,RR,"1400506",0.94716,0° 56' 49.78'' N,-59.91335,59° 54' 48.05'' O,Rorainópolis - Caracaraí,Rorainópolis
SÃO LUIZRR,São LuizRR,São Luiz,RR,"1400605",1.0170696,1° 1' 1.45'' N,-60.038857,60° 2' 19.88'' O,Rorainópolis - Caracaraí,Rorainópolis
UIRAMUTÃRR,UiramutãRR,Uiramutã,RR,"1400704",4.5950174,4° 35' 42.06'' N,-60.16261,60° 9' 45.4'' O,Boa Vista,Pacaraima
ABAETETUBAPA,AbaetetubaPA,Abaetetuba,PA,"1500107",-1.7235028,1° 43' 24.61'' S,-48.884422,48° 53' 3.92'' O,Belém,Abaetetuba
ABEL FIGUEIREDOPA,Abel FigueiredoPA,Abel Figueiredo,PA,"1500131",-4.9505014,4° 57' 1.81'' S,-48.397606,48° 23' 51.38'' O,Marabá,Marabá
ACARÁPA,AcaráPA,Acará,PA,"1500206",-1.9627411,1° 57' 45.87'' S,-48.196594,48° 11' 47.73'' O,Belém,Belém
